id,module,name,file,doc,markers,status,message,duration
test_cases.py::test_camtoidle[100-0-0-0-0],test_cases,test_camtoidle[100-0-0-0-0],test_cases.py,,parametrize,passed,,0.0002844000000001845
test_cases.py::test_camtoidle[90-0-0-0-0],test_cases,test_camtoidle[90-0-0-0-0],test_cases.py,,parametrize,passed,,0.00032420000000010774
test_cases.py::test_camtoidle[80-0-0-0-0],test_cases,test_camtoidle[80-0-0-0-0],test_cases.py,,parametrize,passed,,0.0002941999999999112
test_cases.py::test_detumblingtoidle[100-0-0-0-0],test_cases,test_detumblingtoidle[100-0-0-0-0],test_cases.py,,parametrize,passed,,0.00027549999999987307
test_cases.py::test_detumblingtoidle[90-0-0-0-0],test_cases,test_detumblingtoidle[90-0-0-0-0],test_cases.py,,parametrize,passed,,0.000264000000000042
test_cases.py::test_detumblingtoidle[80-0-0-0-0],test_cases,test_detumblingtoidle[80-0-0-0-0],test_cases.py,,parametrize,passed,,0.0007744000000000639
test_cases.py::test_sunpointing[SAFE],test_cases,test_sunpointing[SAFE],test_cases.py,,parametrize,passed,,0.0002884000000000775
test_cases.py::test_sunpointing[IDLE],test_cases,test_sunpointing[IDLE],test_cases.py,,parametrize,passed,,0.0002655000000000296
test_cases.py::test_nadirpointing[CAM],test_cases,test_nadirpointing[CAM],test_cases.py,,parametrize,passed,,0.00028580000000011374
test_cases.py::test_ecipointing[DOWNLINK],test_cases,test_ecipointing[DOWNLINK],test_cases.py,,parametrize,passed,,0.0002874999999999961
test_cases.py::test_nopointing[DETUMBLING],test_cases,test_nopointing[DETUMBLING],test_cases.py,,parametrize,passed,,0.00028500000000009074
